Grammar: DataElement 6.0
Namespace: fhir.quantity
Description: "Quantity definition"

Group:             Quantity
Description:       "A quantity with units, whose value may be bounded from above or below, as defined in FHIR"
Property:          Number 0..1
Property:          Comparator 0..1
Property:          Units 0..1

Element:           Comparator
Description:       "A code indicated if the value represents an upper or lower bound"
Value:             concept from http://hl7.org/fhir/ValueSet/quantity-comparator (required)

Element:           Units
Description:       "The unit of measure of the quantity."
Value:             concept

Element:           Number
Description:       "A decimal value."
Value:             decimal

