Grammar: ValueSet 6.0
Namespace: breastrad

//
//  Breast Radiology  Codes
// These codes are placeholders until the correct terminology can be determined./
// 
ValueSet: BreastAbnormalityCodesVS
Description: "Breast Abnormality  Codes"
    #AbnormalityDensity "BreastAbnormality Component code"
    #AbnormalityType "BreastAbnormality Component code"
    #AsymmetryTypes "BreastAbnormality Component code"
    #BiRadCode "BreastAbnormality Component code"
    #Change "BreastAbnormality Component code"
    #CystTypes "BreastAbnormality Component code"
    #Depth "BreastAbnormality Component code"
    #Margin "BreastAbnormality Component code"
    #MassTypes "BreastAbnormality Component code"
    #MaxLength "BreastAbnormality Component code"
    #MaxWidth "BreastAbnormality Component code"
    #NodeTypes "BreastAbnormality Component code"
    #Shape "BreastAbnormality Component code"
    #Vascularity "BreastAbnormality Component code"
    #Wall "BreastAbnormality Component code"
