Grammar: ValueSet 6.0
Namespace: breastrad
CodeSystem: TEST = http://test.com

ValueSet: AbnormalityTypeVs
Description: "Abnormality Type value"
    TEST#Abscess "Abscess"
    TEST#PostSurgicalScar "PostSurgicalScar"
    TEST#PathologicalLymphNode "PathologicalLymphNode"
    TEST#Nodule "Nodule"
    TEST#Node "Node"
    TEST#MastitisArea "MastitisArea"
    TEST#Mass "Mass"
    TEST#Lipoma "Lipoma"
    TEST#Hematoma "Hematoma"
    TEST#Hamartoma "Hamartoma"
    TEST#ForeignBody "ForeignBody"
    TEST#FluidCollection "FluidCollection"
    TEST#FibrocysticTissue "FibrocysticTissue"
    TEST#FibroadenomaDegeneration "FibroadenomaDegeneration"
    TEST#Fibroadenoma "Fibroadenoma"
    TEST#FatNecrosis "FatNecrosis"
    TEST#DuctEctasia "DuctEctasia"
    TEST#DuctDialated "DuctDialated"
    TEST#Cyst "Cyst"
    TEST#Calcification "Calcification"
    TEST#BrachytherapyCatheter "BrachytherapyCatheter"
    TEST#Asymmetry "Asymmetry"
    TEST#Area "Area"
    TEST#ArchitecturalDistortion "ArchitecturalDistortion"
    TEST#Seroma "Seroma"
    TEST#SignalVoidArea "SignalVoidArea"
