Grammar:           DataElement 6.0
Namespace:         shr.base

Entry:             Entry

Element:           ShrId
Value:             id

Element:           EntryId
Value:             id

Element:           EntryType
Value:             uri

Element:           Code
Description:       "The main type identifier for a lab, procedure, condition, etc., usually drawn from a controlled vocabulary."
Value:             concept

Element: Title
Value: string

Element: EmptyReason
Value: concept
