Grammar:           DataElement 6.0
Namespace:	       shr.core
Description:       "The datatype domain contains definitions of complex datatypes used in FHIR, with several additions."
CodeSystem:        MTH = http://ncimeta.nci.nih.gov
CodeSystem:        UCUM = http://unitsofmeasure.org
CodeSystem:        LNC = http://loinc.org
CodeSystem:        SCT = http://snomed.info/sct


Element:           Code
Description:       "The main type identifier for a lab, procedure, condition, etc., usually drawn from a controlled vocabulary."
Value:             concept

Group:             Quantity
Description:       "A quantity with units, whose value may be bounded from above or below, as defined in FHIR"
Property:          Number 0..1
Property:          Comparator 0..1
Property:          Units 0..1

Element:           Units
Description:       "The unit of measure of the quantity."
Value:             concept

Element:           Category
Description:       "The general type or class of this item."
Value:             concept

Element:           Type
Concept:           MTH#C0332307
Description:       "A code describing the item at a greater level of detail."
Value:             concept

Element:           Relationship
Description:       "A description of the association between people or items."
Value:             concept

/* not used -- keep for future use
Element:		QualitativeLikelihood
Description:	"A qualitative (subjective) likelihood."
Value:			concept from QualitativeLikelihood

Element:		Depth
Concept:		SCT#131197000 "Depth"
Description:	"The extent downward or inward; the perpendicular measurement from the surface downward to determine deepness."
Value:			Quantity with units UCUM#cm

Element:		Area
Concept:		SCT#42798000 "Area"
Description:	"The extent of a 2-dimensional surface enclosed within a boundary."
Value:			Quantity with units UCUM#cm2

Element:		Volume
Concept:		MTH#C0449468
Description:	"The amount of three dimensional space occupied by an object or the capacity of a space or container."
Value:			Quantity with units UCUM#TBD

Element:		Circumference
Concept:		MTH#C0332520
Description:	"The length of such a boundary line of a figure, area, or object."
*/

Element:           Text
Description:       "A simple string."
Value:             string

Element:           Number
Description:       "A decimal value."
Value:             decimal

Element:           Comparator
Description:       "A code indicated if the value represents an upper or lower bound"
Value:             concept from http://hl7.org/fhir/ValueSet/quantity-comparator (required)

Group:             SimpleQuantity
Parent:            Quantity
Description:       "A quantity where the comparator is not used, as defined in FHIR"
                   Comparator 0..0

Group:             IntegerQuantity
Parent:            Quantity
Description:       "A Quantity that is an integer."
                   Units = UCUM#1

Group:             Age
Parent:            Quantity
Concept:           MTH#C0001779
Description:       "How long someone has been alive, or something has existed."
                   Units from http://hl7.org/fhir/ValueSet/age-units (extensible)

Group:             Distance
Parent:            Quantity
Concept:           MTH#C0012751
Description:       "The measure of space separating two objects or points."
                   Units from http://hl7.org/fhir/ValueSet/distance-units (extensible)

Group:             Duration
Parent:            SimpleQuantity
Concept:           MTH#C0449238
Description:       "The length of time that something continues."
                   Units from http://hl7.org/fhir/ValueSet/duration-units (extensible)

                   // structural changes in R4
Group:             MoneyQuantity
Parent:            Quantity
Description:       "Representation of an amount of currency or monetary value."

                   // new in R4
Group:             Money
Parent:            Quantity
Description:       "Representation of an amount of currency or monetary value."
Property:          MoneyAmount 0..1
Property:          Currency 0..1

Element:           MoneyAmount
Description:       "Numerical value (with implicit precision)"
Value:             decimal

Element:           Currency
Description:       "ISO 4217 Currency Code"
Value:             concept from http://hl7.org/fhir/ValueSet/currencies (required)

Element:           CodeSystem
Description:       "A formal terminology system."
Value:             uri

Group:             Range
Description:       "An interval defined by a quantitative upper and/or lower bound. One of the two bounds must be specified, and the lower bound must be less than the upper bound. When Quantities are specified, the units of measure must be the same."
Property:          LowerBound 0..1
Property:          UpperBound 0..1

Element:           LowerBound
Description:       "The lower limit on a range"
                   // or decimal or unsignedInt or integer 
Value:             SimpleQuantity

Element:           UpperBound
Description:       "The upper limit on a quantitative value."
                   // or decimal or unsignedInt or integer 
Value:             SimpleQuantity

Group:             Ratio
Description:       "A unit of measurement for the quotient of the amount of one entity to another."
Property:          Numerator 0..1
Property:          Denominator 0..1

Element:           Numerator
Description:       "The dividend of a fraction."
Value:             Quantity

Element:           Denominator
Description:       "The divisor of a fraction."
Value:             Quantity

Element:           Purpose
Description:       "Description of the intent or use of the item."
Value:             concept

Group:             ContactPoint
