Grammar: DataElement 6.0
Namespace: fhir.datatype.valueset.expansion.parameter
Description: "Fhir ValueSet.expansion.parameter definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ParameterGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of ValueSet.expansion.parameter"                                                                             // ConvertFhirClass.cs:127
Property: fhir.datatype.valueset.expansion.parameter.Name 1..1                                                                              // ConvertFhirClass.cs:265
Property: fhir.datatype.valueset.expansion.parameter.ValueX 0..1                                                                            // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ValueSet.expansion.parameter.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ValueSet.expansion.parameter.value[x]
Element: ValueX                                                                                                                             // ConvertFhirClass.cs:253
Value: string or boolean or integer or decimal or uri or concept or dateTime                                                                // ConvertFhirClass.cs:259
