Grammar: DataElement 6.0
Namespace: fhir.datatype.coverage.class
Description: "Fhir Coverage.class definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ClassGroup                                                                                                                           // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of Coverage.class"                                                                                           // ConvertFhirClass.cs:127
Property: fhir.datatype.coverage.class.Type 1..1                                                                                            // ConvertFhirClass.cs:265
Property: fhir.datatype.coverage.class.ValueZ 1..1                                                                                          // ConvertFhirClass.cs:265
Property: fhir.datatype.coverage.class.Name 0..1                                                                                            // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Coverage.class.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Coverage.class.value
Element: ValueZ                                                                                                                             // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Coverage.class.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
