Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Fhir FamilyMemberHistory definition. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:265
// http://hl7.org/fhir/StructureDefinition/FamilyMemberHistory
Entry: FamilyMemberHistory                                                                                                                  // DirectFhirGenerator.cs:267
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:268
Description: "Significant health conditions for a person related to the patient relevant in the context of care for the patient."           // DirectFhirGenerator.cs:269
Property: fhir.datatype.familymemberhistory.Identifier 0..*                                                                                 // DirectFhirGenerator.cs:103
Property: fhir.datatype.familymemberhistory.InstantiatesCanonical 0..*                                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.familymemberhistory.InstantiatesUri 0..*                                                                            // DirectFhirGenerator.cs:103
Property: fhir.datatype.familymemberhistory.Status 1..1                                                                                     // DirectFhirGenerator.cs:103
Property: fhir.datatype.familymemberhistory.DataAbsentReason 0..1                                                                           // DirectFhirGenerator.cs:103
Property: fhir.datatype.familymemberhistory.Patient 1..1                                                                                    // DirectFhirGenerator.cs:103
Property: fhir.datatype.familymemberhistory.Date 0..1                                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.familymemberhistory.Name 0..1                                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.familymemberhistory.Relationship 1..1                                                                               // DirectFhirGenerator.cs:103
Property: fhir.datatype.familymemberhistory.Sex 0..1                                                                                        // DirectFhirGenerator.cs:103
Property: fhir.datatype.familymemberhistory.BornX 0..1                                                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.familymemberhistory.AgeX 0..1                                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.familymemberhistory.EstimatedAge 0..1                                                                               // DirectFhirGenerator.cs:103
Property: fhir.datatype.familymemberhistory.DeceasedX 0..1                                                                                  // DirectFhirGenerator.cs:103
Property: fhir.datatype.familymemberhistory.ReasonCode 0..*                                                                                 // DirectFhirGenerator.cs:103
Property: fhir.datatype.familymemberhistory.ReasonReference 0..*                                                                            // DirectFhirGenerator.cs:103
Property: fhir.datatype.familymemberhistory.Note 0..*                                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.familymemberhistory.Condition 0..*                                                                                  // DirectFhirGenerator.cs:103
