Grammar: DataElement 6.0
Namespace: fhir.datatype.invoice.lineitem.pricecomponent
Description: "Fhir Invoice.lineItem.priceComponent definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: PriceComponentGroup                                                                                                                  // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of Invoice.lineItem.priceComponent"                                                                          // ConvertFhirClass.cs:127
Property: fhir.datatype.invoice.lineitem.pricecomponent.Type 1..1                                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.invoice.lineitem.pricecomponent.Code 0..1                                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.invoice.lineitem.pricecomponent.Factor 0..1                                                                         // ConvertFhirClass.cs:265
Property: fhir.datatype.invoice.lineitem.pricecomponent.Amount 0..1                                                                         // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Invoice.lineItem.priceComponent.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Invoice.lineItem.priceComponent.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Invoice.lineItem.priceComponent.factor
Element: Factor                                                                                                                             // ConvertFhirClass.cs:253
Value: decimal                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Invoice.lineItem.priceComponent.amount
Element: Amount                                                                                                                             // ConvertFhirClass.cs:253
Value: fhir.datatype.money.Money                                                                                                            // ConvertFhirClass.cs:259
