Grammar: DataElement 6.0
Namespace: fhir.datatype.substanceprotein.subunit
Description: "Fhir SubstanceProtein.subunit definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: SubunitGroup                                                                                                                         // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of SubstanceProtein.subunit"                                                                                 // ConvertFhirClass.cs:127
Property: fhir.datatype.substanceprotein.subunit.Subunit 0..1                                                                               // ConvertFhirClass.cs:265
Property: fhir.datatype.substanceprotein.subunit.Sequence 0..1                                                                              // ConvertFhirClass.cs:265
Property: fhir.datatype.substanceprotein.subunit.Length 0..1                                                                                // ConvertFhirClass.cs:265
Property: fhir.datatype.substanceprotein.subunit.SequenceAttachment 0..1                                                                    // ConvertFhirClass.cs:265
Property: fhir.datatype.substanceprotein.subunit.NTerminalModificationId 0..1                                                               // ConvertFhirClass.cs:265
Property: fhir.datatype.substanceprotein.subunit.NTerminalModification 0..1                                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.substanceprotein.subunit.CTerminalModificationId 0..1                                                               // ConvertFhirClass.cs:265
Property: fhir.datatype.substanceprotein.subunit.CTerminalModification 0..1                                                                 // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceProtein.subunit.subunit
Element: Subunit                                                                                                                            // ConvertFhirClass.cs:253
Value: integer                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceProtein.subunit.sequence
Element: Sequence                                                                                                                           // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceProtein.subunit.length
Element: Length                                                                                                                             // ConvertFhirClass.cs:253
Value: integer                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceProtein.subunit.sequenceAttachment
Element: SequenceAttachment                                                                                                                 // ConvertFhirClass.cs:253
Value: fhir.datatype.attachment.Attachment                                                                                                  // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceProtein.subunit.nTerminalModificationId
Element: NTerminalModificationId                                                                                                            // ConvertFhirClass.cs:253
Value: fhir.datatype.identifier.Identifier                                                                                                  // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceProtein.subunit.nTerminalModification
Element: NTerminalModification                                                                                                              // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceProtein.subunit.cTerminalModificationId
Element: CTerminalModificationId                                                                                                            // ConvertFhirClass.cs:253
Value: fhir.datatype.identifier.Identifier                                                                                                  // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceProtein.subunit.cTerminalModification
Element: CTerminalModification                                                                                                              // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
