Grammar: DataElement 6.0
Namespace: fhir.datatype.immunization.reaction
Description: "Fhir Immunization.reaction definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ReactionGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of Immunization.reaction"                                                                                    // ConvertFhirClass.cs:127
Property: fhir.datatype.immunization.reaction.Date 0..1                                                                                     // ConvertFhirClass.cs:265
Property: fhir.datatype.immunization.reaction.Detail 0..1                                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.immunization.reaction.Reported 0..1                                                                                 // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Immunization.reaction.date
Element: Date                                                                                                                               // ConvertFhirClass.cs:253
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Immunization.reaction.detail
Element: Detail                                                                                                                             // ConvertFhirClass.cs:253
Value: fhir.datatype.observation.Observation                                                                                                // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Immunization.reaction.reported
Element: Reported                                                                                                                           // ConvertFhirClass.cs:253
Value: boolean                                                                                                                              // ConvertFhirClass.cs:259
