Grammar: DataElement 6.0
Namespace: fhir.datatype.medicationknowledge.monograph
Description: "Fhir MedicationKnowledge.monograph definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: MonographGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of MedicationKnowledge.monograph"                                                                            // ConvertFhirClass.cs:127
Property: fhir.datatype.medicationknowledge.monograph.Type 0..1                                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.medicationknowledge.monograph.Source 0..1                                                                           // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicationKnowledge.monograph.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicationKnowledge.monograph.source
Element: Source                                                                                                                             // ConvertFhirClass.cs:253
Value: fhir.datatype.documentreference.DocumentReference or fhir.datatype.media.Media                                                       // ConvertFhirClass.cs:259
