Grammar: DataElement 6.0
Namespace: fhir.datatype.testscript.setup.action.operation
Description: "Fhir TestScript.setup.action.operation definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: OperationGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of TestScript.setup.action.operation"                                                                        // ConvertFhirClass.cs:127
Property: fhir.datatype.testscript.setup.action.operation.Type 0..1                                                                         // ConvertFhirClass.cs:265
Property: fhir.datatype.testscript.setup.action.operation.Resource 0..1                                                                     // ConvertFhirClass.cs:265
Property: fhir.datatype.testscript.setup.action.operation.Label 0..1                                                                        // ConvertFhirClass.cs:265
Property: fhir.datatype.testscript.setup.action.operation.Description 0..1                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.testscript.setup.action.operation.Accept 0..1                                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.testscript.setup.action.operation.ContentType 0..1                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.testscript.setup.action.operation.Destination 0..1                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.testscript.setup.action.operation.EncodeRequestUrl 1..1                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.testscript.setup.action.operation.Method 0..1                                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.testscript.setup.action.operation.Origin 0..1                                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.testscript.setup.action.operation.Params 0..1                                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.testscript.setup.action.operation.requestheader.RequestHeaderGroup 0..*                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.testscript.setup.action.operation.RequestId 0..1                                                                    // ConvertFhirClass.cs:265
Property: fhir.datatype.testscript.setup.action.operation.ResponseId 0..1                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.testscript.setup.action.operation.SourceId 0..1                                                                     // ConvertFhirClass.cs:265
Property: fhir.datatype.testscript.setup.action.operation.TargetId 0..1                                                                     // ConvertFhirClass.cs:265
Property: fhir.datatype.testscript.setup.action.operation.Url 0..1                                                                          // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TestScript.setup.action.operation.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: fhir.datatype.coding.Coding                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TestScript.setup.action.operation.resource
Element: Resource                                                                                                                           // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TestScript.setup.action.operation.label
Element: Label                                                                                                                              // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TestScript.setup.action.operation.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TestScript.setup.action.operation.accept
Element: Accept                                                                                                                             // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TestScript.setup.action.operation.contentType
Element: ContentType                                                                                                                        // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TestScript.setup.action.operation.destination
Element: Destination                                                                                                                        // ConvertFhirClass.cs:253
Value: integer                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TestScript.setup.action.operation.encodeRequestUrl
Element: EncodeRequestUrl                                                                                                                   // ConvertFhirClass.cs:253
Value: boolean                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TestScript.setup.action.operation.method
Element: Method                                                                                                                             // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TestScript.setup.action.operation.origin
Element: Origin                                                                                                                             // ConvertFhirClass.cs:253
Value: integer                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TestScript.setup.action.operation.params
Element: Params                                                                                                                             // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TestScript.setup.action.operation.requestId
Element: RequestId                                                                                                                          // ConvertFhirClass.cs:253
Value: id                                                                                                                                   // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TestScript.setup.action.operation.responseId
Element: ResponseId                                                                                                                         // ConvertFhirClass.cs:253
Value: id                                                                                                                                   // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TestScript.setup.action.operation.sourceId
Element: SourceId                                                                                                                           // ConvertFhirClass.cs:253
Value: id                                                                                                                                   // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TestScript.setup.action.operation.targetId
Element: TargetId                                                                                                                           // ConvertFhirClass.cs:253
Value: id                                                                                                                                   // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TestScript.setup.action.operation.url
Element: Url                                                                                                                                // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
