Grammar: DataElement 6.0
Namespace: fhir.datatype.coverage.costtobeneficiary
Description: "Fhir Coverage.costToBeneficiary definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: CostToBeneficiaryGroup                                                                                                               // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of Coverage.costToBeneficiary"                                                                               // ConvertFhirClass.cs:127
Property: fhir.datatype.coverage.costtobeneficiary.Type 0..1                                                                                // ConvertFhirClass.cs:265
Property: fhir.datatype.coverage.costtobeneficiary.ValueX 1..1                                                                              // ConvertFhirClass.cs:265
Property: fhir.datatype.coverage.costtobeneficiary.exception.ExceptionGroup 0..*                                                            // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Coverage.costToBeneficiary.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Coverage.costToBeneficiary.value[x]
Element: ValueX                                                                                                                             // ConvertFhirClass.cs:253
Value: fhir.datatype.quantity.Quantity or fhir.datatype.money.Money                                                                         // ConvertFhirClass.cs:259
