Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Fhir Slot definition. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:265
// http://hl7.org/fhir/StructureDefinition/Slot
Entry: Slot                                                                                                                                 // DirectFhirGenerator.cs:267
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:268
Description: "A slot of time on a schedule that may be available for booking appointments."                                                 // DirectFhirGenerator.cs:269
Property: fhir.datatype.slot.Identifier 0..*                                                                                                // DirectFhirGenerator.cs:103
Property: fhir.datatype.slot.ServiceCategory 0..*                                                                                           // DirectFhirGenerator.cs:103
Property: fhir.datatype.slot.ServiceType 0..*                                                                                               // DirectFhirGenerator.cs:103
Property: fhir.datatype.slot.Specialty 0..*                                                                                                 // DirectFhirGenerator.cs:103
Property: fhir.datatype.slot.AppointmentType 0..1                                                                                           // DirectFhirGenerator.cs:103
Property: fhir.datatype.slot.Schedule 1..1                                                                                                  // DirectFhirGenerator.cs:103
Property: fhir.datatype.slot.Status 1..1                                                                                                    // DirectFhirGenerator.cs:103
Property: fhir.datatype.slot.Start 1..1                                                                                                     // DirectFhirGenerator.cs:103
Property: fhir.datatype.slot.End 1..1                                                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.slot.Overbooked 0..1                                                                                                // DirectFhirGenerator.cs:103
Property: fhir.datatype.slot.Comment 0..1                                                                                                   // DirectFhirGenerator.cs:103
