Grammar: DataElement 6.0
Namespace: fhir.datatype.subscription.channel
Description: "Fhir Subscription.channel definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ChannelGroup                                                                                                                         // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of Subscription.channel"                                                                                     // ConvertFhirClass.cs:127
Property: fhir.datatype.subscription.channel.Type 1..1                                                                                      // ConvertFhirClass.cs:265
Property: fhir.datatype.subscription.channel.Endpoint 0..1                                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.subscription.channel.Payload 0..1                                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.subscription.channel.Header 0..*                                                                                    // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Subscription.channel.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Subscription.channel.endpoint
Element: Endpoint                                                                                                                           // ConvertFhirClass.cs:253
Value: uri                                                                                                                                  // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Subscription.channel.payload
Element: Payload                                                                                                                            // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Subscription.channel.header
Element: Header                                                                                                                             // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
