Grammar: DataElement 6.0
Namespace: fhir.datatype.documentreference.content
Description: "Fhir DocumentReference.content definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ContentGroup                                                                                                                         // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of DocumentReference.content"                                                                                // ConvertFhirClass.cs:127
Property: fhir.datatype.documentreference.content.Attachment 1..1                                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.documentreference.content.Format 0..1                                                                               // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of DocumentReference.content.attachment
Element: Attachment                                                                                                                         // ConvertFhirClass.cs:253
Value: fhir.datatype.attachment.Attachment                                                                                                  // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of DocumentReference.content.format
Element: Format                                                                                                                             // ConvertFhirClass.cs:253
Value: fhir.datatype.coding.Coding                                                                                                          // ConvertFhirClass.cs:259
