Grammar: DataElement 6.0
Namespace: fhir.datatype.codesystem.concept.property
Description: "Fhir CodeSystem.concept.property definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: PropertyGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of CodeSystem.concept.property"                                                                              // ConvertFhirClass.cs:127
Property: fhir.datatype.codesystem.concept.property.Code 1..1                                                                               // ConvertFhirClass.cs:265
Property: fhir.datatype.codesystem.concept.property.ValueX 1..1                                                                             // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CodeSystem.concept.property.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CodeSystem.concept.property.value[x]
Element: ValueX                                                                                                                             // ConvertFhirClass.cs:253
Value: concept or fhir.datatype.coding.Coding or string or integer or boolean or dateTime or decimal                                        // ConvertFhirClass.cs:259
