Grammar: DataElement 6.0
Namespace: fhir.datatype.capabilitystatement.software
Description: "Fhir CapabilityStatement.software definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: SoftwareGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of CapabilityStatement.software"                                                                             // ConvertFhirClass.cs:127
Property: fhir.datatype.capabilitystatement.software.Name 1..1                                                                              // ConvertFhirClass.cs:265
Property: fhir.datatype.capabilitystatement.software.Version 0..1                                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.capabilitystatement.software.ReleaseDate 0..1                                                                       // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CapabilityStatement.software.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CapabilityStatement.software.version
Element: Version                                                                                                                            // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CapabilityStatement.software.releaseDate
Element: ReleaseDate                                                                                                                        // ConvertFhirClass.cs:253
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:259
