Grammar: DataElement 6.0
Namespace: fhir.datatype.supplydelivery.supplieditem
Description: "Fhir SupplyDelivery.suppliedItem definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: SuppliedItemGroup                                                                                                                    // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of SupplyDelivery.suppliedItem"                                                                              // ConvertFhirClass.cs:127
Property: fhir.datatype.supplydelivery.supplieditem.Quantity 0..1                                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.supplydelivery.supplieditem.ItemX 0..1                                                                              // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SupplyDelivery.suppliedItem.quantity
Element: Quantity                                                                                                                           // ConvertFhirClass.cs:253
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SupplyDelivery.suppliedItem.item[x]
Element: ItemX                                                                                                                              // ConvertFhirClass.cs:253
Value: concept or fhir.datatype.medication.Medication or fhir.datatype.substance.Substance or fhir.datatype.device.Device                   // ConvertFhirClass.cs:259
