Grammar: DataElement 6.0
Namespace: fhir.datatype.claimresponse.insurance
Description: "Fhir ClaimResponse.insurance definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: InsuranceGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of ClaimResponse.insurance"                                                                                  // ConvertFhirClass.cs:127
Property: fhir.datatype.claimresponse.insurance.Sequence 1..1                                                                               // ConvertFhirClass.cs:265
Property: fhir.datatype.claimresponse.insurance.Focal 1..1                                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.claimresponse.insurance.Coverage 1..1                                                                               // ConvertFhirClass.cs:265
Property: fhir.datatype.claimresponse.insurance.BusinessArrangement 0..1                                                                    // ConvertFhirClass.cs:265
Property: fhir.datatype.claimresponse.insurance.ClaimResponse 0..1                                                                          // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ClaimResponse.insurance.sequence
Element: Sequence                                                                                                                           // ConvertFhirClass.cs:253
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ClaimResponse.insurance.focal
Element: Focal                                                                                                                              // ConvertFhirClass.cs:253
Value: boolean                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ClaimResponse.insurance.coverage
Element: Coverage                                                                                                                           // ConvertFhirClass.cs:253
Value: fhir.datatype.coverage.Coverage                                                                                                      // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ClaimResponse.insurance.businessArrangement
Element: BusinessArrangement                                                                                                                // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ClaimResponse.insurance.claimResponse
Element: ClaimResponse                                                                                                                      // ConvertFhirClass.cs:253
Value: fhir.datatype.claimresponse.ClaimResponse                                                                                            // ConvertFhirClass.cs:259
