Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/EnrollmentRequest
Element: EnrollmentRequest                                                                                                                  // DirectFhirGenerator.cs:226
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:227
Description: "This resource provides the insurance enrollment details to the insurer regarding a specified coverage."                       // DirectFhirGenerator.cs:228
Property: Identifier 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: Status 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Created 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Insurer 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Provider 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Candidate 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: Coverage 0..1                                                                                                                     // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of EnrollmentRequest.status
Entry: Status                                                                                                                               // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of EnrollmentRequest.created
Entry: Created                                                                                                                              // DirectFhirGenerator.cs:163
Value: dateTime                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of EnrollmentRequest.insurer
Entry: Insurer                                                                                                                              // DirectFhirGenerator.cs:163
Value: Organization or Reference                                                                                                            // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of EnrollmentRequest.provider
Entry: Provider                                                                                                                             // DirectFhirGenerator.cs:163
Value: Practitioner or PractitionerRole or Organization or Reference                                                                        // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of EnrollmentRequest.candidate
Entry: Candidate                                                                                                                            // DirectFhirGenerator.cs:163
Value: Patient or Reference                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of EnrollmentRequest.coverage
Entry: Coverage                                                                                                                             // DirectFhirGenerator.cs:163
Value: Coverage or Reference                                                                                                                // DirectFhirGenerator.cs:169
