Grammar: DataElement 6.0
Namespace: fhir.datatype.specimendefinition.typetested.container
Description: "Fhir SpecimenDefinition.typeTested.container definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ContainerGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of SpecimenDefinition.typeTested.container"                                                                  // ConvertFhirClass.cs:127
Property: fhir.datatype.specimendefinition.typetested.container.Material 0..1                                                               // ConvertFhirClass.cs:265
Property: fhir.datatype.specimendefinition.typetested.container.Type 0..1                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.specimendefinition.typetested.container.Cap 0..1                                                                    // ConvertFhirClass.cs:265
Property: fhir.datatype.specimendefinition.typetested.container.Description 0..1                                                            // ConvertFhirClass.cs:265
Property: fhir.datatype.specimendefinition.typetested.container.Capacity 0..1                                                               // ConvertFhirClass.cs:265
Property: fhir.datatype.specimendefinition.typetested.container.MinimumVolumeX 0..1                                                         // ConvertFhirClass.cs:265
Property: fhir.datatype.specimendefinition.typetested.container.additive.AdditiveGroup 0..*                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.specimendefinition.typetested.container.Preparation 0..1                                                            // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SpecimenDefinition.typeTested.container.material
Element: Material                                                                                                                           // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SpecimenDefinition.typeTested.container.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SpecimenDefinition.typeTested.container.cap
Element: Cap                                                                                                                                // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SpecimenDefinition.typeTested.container.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SpecimenDefinition.typeTested.container.capacity
Element: Capacity                                                                                                                           // ConvertFhirClass.cs:253
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SpecimenDefinition.typeTested.container.minimumVolume[x]
Element: MinimumVolumeX                                                                                                                     // ConvertFhirClass.cs:253
Value: fhir.datatype.quantity.Quantity or string                                                                                            // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SpecimenDefinition.typeTested.container.preparation
Element: Preparation                                                                                                                        // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
