Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/MedicationRequest
Element: MedicationRequest                                                                                                                  // DirectFhirGenerator.cs:226
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:227
Description: "An order or request for both supply of the medication and the instructions for administration of the medication to a patient. The resource is called "MedicationRequest" rather than "MedicationPrescription" or "MedicationOrder" to generalize the use across inpatient and outpatient settings, including care plans, etc., and to harmonize with workflow patterns."// DirectFhirGenerator.cs:228
Property: Identifier 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: Status 1..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: StatusReason 0..1                                                                                                                 // DirectFhirGenerator.cs:95
Property: Intent 1..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Category 0..*                                                                                                                     // DirectFhirGenerator.cs:95
Property: Priority 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: DoNotPerform 0..1                                                                                                                 // DirectFhirGenerator.cs:95
Property: ReportedX 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: MedicationX 1..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: Subject 1..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Encounter 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: SupportingInformation 0..*                                                                                                        // DirectFhirGenerator.cs:95
Property: AuthoredOn 0..1                                                                                                                   // DirectFhirGenerator.cs:95
Property: Requester 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: Performer 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: PerformerType 0..1                                                                                                                // DirectFhirGenerator.cs:95
Property: Recorder 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: ReasonCode 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: ReasonReference 0..*                                                                                                              // DirectFhirGenerator.cs:95
Property: InstantiatesCanonical 0..*                                                                                                        // DirectFhirGenerator.cs:95
Property: InstantiatesUri 0..*                                                                                                              // DirectFhirGenerator.cs:95
Property: BasedOn 0..*                                                                                                                      // DirectFhirGenerator.cs:95
Property: GroupIdentifier 0..1                                                                                                              // DirectFhirGenerator.cs:95
Property: CourseOfTherapyType 0..1                                                                                                          // DirectFhirGenerator.cs:95
Property: Insurance 0..*                                                                                                                    // DirectFhirGenerator.cs:95
Property: Note 0..*                                                                                                                         // DirectFhirGenerator.cs:95
Property: DosageInstruction 0..*                                                                                                            // DirectFhirGenerator.cs:95
Property: DispenseRequest 0..1                                                                                                              // DirectFhirGenerator.cs:95
Property: Substitution 0..1                                                                                                                 // DirectFhirGenerator.cs:95
Property: PriorPrescription 0..1                                                                                                            // DirectFhirGenerator.cs:95
Property: DetectedIssue 0..*                                                                                                                // DirectFhirGenerator.cs:95
Property: EventHistory 0..*                                                                                                                 // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationRequest.status
Entry: Status                                                                                                                               // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationRequest.statusReason
Entry: StatusReason                                                                                                                         // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationRequest.intent
Entry: Intent                                                                                                                               // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationRequest.category
