Grammar: DataElement 6.0
Namespace: fhir.datatype.consent.provision
Description: "Fhir Consent.provision definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ProvisionGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of Consent.provision"                                                                                        // ConvertFhirClass.cs:127
Property: fhir.datatype.consent.provision.Type 0..1                                                                                         // ConvertFhirClass.cs:265
Property: fhir.datatype.consent.provision.Period 0..1                                                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.consent.provision.actor.ActorGroup 0..*                                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.consent.provision.Action 0..*                                                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.consent.provision.SecurityLabel 0..*                                                                                // ConvertFhirClass.cs:265
Property: fhir.datatype.consent.provision.Purpose 0..*                                                                                      // ConvertFhirClass.cs:265
Property: fhir.datatype.consent.provision.Class 0..*                                                                                        // ConvertFhirClass.cs:265
Property: fhir.datatype.consent.provision.Code 0..*                                                                                         // ConvertFhirClass.cs:265
Property: fhir.datatype.consent.provision.DataPeriod 0..1                                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.consent.provision.data.DataGroup 0..*                                                                               // ConvertFhirClass.cs:265
Property: fhir.datatype.consent.provision.Provision 0..*                                                                                    // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Consent.provision.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Consent.provision.period
Element: Period                                                                                                                             // ConvertFhirClass.cs:253
Value: fhir.datatype.period.Period                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Consent.provision.action
Element: Action                                                                                                                             // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Consent.provision.securityLabel
Element: SecurityLabel                                                                                                                      // ConvertFhirClass.cs:253
Value: fhir.datatype.coding.Coding                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Consent.provision.purpose
Element: Purpose                                                                                                                            // ConvertFhirClass.cs:253
Value: fhir.datatype.coding.Coding                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Consent.provision.class
Element: Class                                                                                                                              // ConvertFhirClass.cs:253
Value: fhir.datatype.coding.Coding                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Consent.provision.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Consent.provision.dataPeriod
Element: DataPeriod                                                                                                                         // ConvertFhirClass.cs:253
Value: fhir.datatype.period.Period                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Consent.provision.provision
Element: Provision                                                                                                                          // ConvertFhirClass.cs:253
