Grammar: DataElement 6.0
Namespace: fhir.datatype.adverseevent.suspectentity.causality
Description: "Fhir AdverseEvent.suspectEntity.causality definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: CausalityGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of AdverseEvent.suspectEntity.causality"                                                                     // ConvertFhirClass.cs:127
Property: fhir.datatype.adverseevent.suspectentity.causality.Assessment 0..1                                                                // ConvertFhirClass.cs:265
Property: fhir.datatype.adverseevent.suspectentity.causality.ProductRelatedness 0..1                                                        // ConvertFhirClass.cs:265
Property: fhir.datatype.adverseevent.suspectentity.causality.Author 0..1                                                                    // ConvertFhirClass.cs:265
Property: fhir.datatype.adverseevent.suspectentity.causality.Method 0..1                                                                    // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of AdverseEvent.suspectEntity.causality.assessment
Element: Assessment                                                                                                                         // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of AdverseEvent.suspectEntity.causality.productRelatedness
Element: ProductRelatedness                                                                                                                 // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of AdverseEvent.suspectEntity.causality.author
Element: Author                                                                                                                             // ConvertFhirClass.cs:253
Value: fhir.datatype.practitioner.Practitioner or fhir.datatype.practitionerrole.PractitionerRole                                           // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of AdverseEvent.suspectEntity.causality.method
Element: Method                                                                                                                             // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
