Grammar: DataElement 6.0
Namespace: fhir.datatype.claim.related
Description: "Fhir Claim.related definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: RelatedGroup                                                                                                                         // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of Claim.related"                                                                                            // ConvertFhirClass.cs:127
Property: fhir.datatype.claim.related.Claim 0..1                                                                                            // ConvertFhirClass.cs:265
Property: fhir.datatype.claim.related.Relationship 0..1                                                                                     // ConvertFhirClass.cs:265
Property: fhir.datatype.claim.related.Reference 0..1                                                                                        // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Claim.related.claim
Element: Claim                                                                                                                              // ConvertFhirClass.cs:253
Value: fhir.datatype.claim.Claim                                                                                                            // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Claim.related.relationship
Element: Relationship                                                                                                                       // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Claim.related.reference
Element: Reference                                                                                                                          // ConvertFhirClass.cs:253
Value: fhir.datatype.identifier.Identifier                                                                                                  // ConvertFhirClass.cs:259
