Grammar: DataElement 6.0
Namespace: fhir.datatype.implementationguide.definition.resource
Description: "Fhir ImplementationGuide.definition.resource definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ResourceGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of ImplementationGuide.definition.resource"                                                                  // ConvertFhirClass.cs:127
Property: fhir.datatype.implementationguide.definition.resource.Reference 1..1                                                              // ConvertFhirClass.cs:265
Property: fhir.datatype.implementationguide.definition.resource.FhirVersion 0..*                                                            // ConvertFhirClass.cs:265
Property: fhir.datatype.implementationguide.definition.resource.Name 0..1                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.implementationguide.definition.resource.Description 0..1                                                            // ConvertFhirClass.cs:265
Property: fhir.datatype.implementationguide.definition.resource.ExampleX 0..1                                                               // ConvertFhirClass.cs:265
Property: fhir.datatype.implementationguide.definition.resource.GroupingId 0..1                                                             // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ImplementationGuide.definition.resource.reference
Element: Reference                                                                                                                          // ConvertFhirClass.cs:253
Value: fhir.datatype.resource.Resource                                                                                                      // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ImplementationGuide.definition.resource.fhirVersion
Element: FhirVersion                                                                                                                        // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ImplementationGuide.definition.resource.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ImplementationGuide.definition.resource.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ImplementationGuide.definition.resource.example[x]
Element: ExampleX                                                                                                                           // ConvertFhirClass.cs:253
Value: boolean or uri                                                                                                                       // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ImplementationGuide.definition.resource.groupingId
Element: GroupingId                                                                                                                         // ConvertFhirClass.cs:253
Value: id                                                                                                                                   // ConvertFhirClass.cs:259
