Grammar: DataElement 6.0
Namespace: fhir.datatype.substancesourcematerial.organism.organismgeneral
Description: "Fhir SubstanceSourceMaterial.organism.organismGeneral definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: OrganismGeneralGroup                                                                                                                 // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of SubstanceSourceMaterial.organism.organismGeneral"                                                         // ConvertFhirClass.cs:127
Property: fhir.datatype.substancesourcematerial.organism.organismgeneral.Kingdom 0..1                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.substancesourcematerial.organism.organismgeneral.Phylum 0..1                                                        // ConvertFhirClass.cs:265
Property: fhir.datatype.substancesourcematerial.organism.organismgeneral.Class 0..1                                                         // ConvertFhirClass.cs:265
Property: fhir.datatype.substancesourcematerial.organism.organismgeneral.Order 0..1                                                         // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceSourceMaterial.organism.organismGeneral.kingdom
Element: Kingdom                                                                                                                            // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceSourceMaterial.organism.organismGeneral.phylum
Element: Phylum                                                                                                                             // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceSourceMaterial.organism.organismGeneral.class
Element: Class                                                                                                                              // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceSourceMaterial.organism.organismGeneral.order
Element: Order                                                                                                                              // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
