Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/TestScript
Element: TestScript                                                                                                                         // DirectFhirGenerator.cs:226
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:227
Description: "A structured set of tests against a FHIR server or client implementation to determine compliance against the FHIR specification."// DirectFhirGenerator.cs:228
Property: Url 1..1                                                                                                                          // DirectFhirGenerator.cs:95
Property: Identifier 0..1                                                                                                                   // DirectFhirGenerator.cs:95
Property: Version 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Name 1..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Title 0..1                                                                                                                        // DirectFhirGenerator.cs:95
Property: Status 1..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Experimental 0..1                                                                                                                 // DirectFhirGenerator.cs:95
Property: Date 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Publisher 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: Contact 0..*                                                                                                                      // DirectFhirGenerator.cs:95
Property: Description 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: UseContext 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: Jurisdiction 0..*                                                                                                                 // DirectFhirGenerator.cs:95
Property: Purpose 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Copyright 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: Origin 0..*                                                                                                                       // DirectFhirGenerator.cs:95
Property: Destination 0..*                                                                                                                  // DirectFhirGenerator.cs:95
Property: Metadata 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Fixture 0..*                                                                                                                      // DirectFhirGenerator.cs:95
Property: Profile 0..*                                                                                                                      // DirectFhirGenerator.cs:95
Property: Variable 0..*                                                                                                                     // DirectFhirGenerator.cs:95
Property: Setup 0..1                                                                                                                        // DirectFhirGenerator.cs:95
Property: Test 0..*                                                                                                                         // DirectFhirGenerator.cs:95
Property: Teardown 0..1                                                                                                                     // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of TestScript.url
Entry: Url                                                                                                                                  // DirectFhirGenerator.cs:163
Value: uri                                                                                                                                  // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of TestScript.version
Entry: Version                                                                                                                              // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
