Grammar: DataElement 6.0
Namespace: fhir.datatype.nutritionorder.oraldiet
Description: "Fhir NutritionOrder.oralDiet definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: OralDietGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of NutritionOrder.oralDiet"                                                                                  // ConvertFhirClass.cs:127
Property: fhir.datatype.nutritionorder.oraldiet.Type 0..*                                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.nutritionorder.oraldiet.Schedule 0..*                                                                               // ConvertFhirClass.cs:265
Property: fhir.datatype.nutritionorder.oraldiet.nutrient.NutrientGroup 0..*                                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.nutritionorder.oraldiet.texture.TextureGroup 0..*                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.nutritionorder.oraldiet.FluidConsistencyType 0..*                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.nutritionorder.oraldiet.Instruction 0..1                                                                            // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of NutritionOrder.oralDiet.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of NutritionOrder.oralDiet.schedule
Element: Schedule                                                                                                                           // ConvertFhirClass.cs:253
Value: fhir.datatype.timing.Timing                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of NutritionOrder.oralDiet.fluidConsistencyType
Element: FluidConsistencyType                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of NutritionOrder.oralDiet.instruction
Element: Instruction                                                                                                                        // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
