Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Fhir SupplyRequest definition. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:265
// http://hl7.org/fhir/StructureDefinition/SupplyRequest
Entry: SupplyRequest                                                                                                                        // DirectFhirGenerator.cs:267
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:268
Description: "A record of a request for a medication, substance or device used in the healthcare setting."                                  // DirectFhirGenerator.cs:269
Property: fhir.datatype.supplyrequest.Identifier 0..*                                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.supplyrequest.Status 0..1                                                                                           // DirectFhirGenerator.cs:103
Property: fhir.datatype.supplyrequest.Category 0..1                                                                                         // DirectFhirGenerator.cs:103
Property: fhir.datatype.supplyrequest.Priority 0..1                                                                                         // DirectFhirGenerator.cs:103
Property: fhir.datatype.supplyrequest.ItemX 1..1                                                                                            // DirectFhirGenerator.cs:103
Property: fhir.datatype.supplyrequest.Quantity 1..1                                                                                         // DirectFhirGenerator.cs:103
Property: fhir.datatype.supplyrequest.Parameter 0..*                                                                                        // DirectFhirGenerator.cs:103
Property: fhir.datatype.supplyrequest.OccurrenceX 0..1                                                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.supplyrequest.AuthoredOn 0..1                                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.supplyrequest.Requester 0..1                                                                                        // DirectFhirGenerator.cs:103
Property: fhir.datatype.supplyrequest.Supplier 0..*                                                                                         // DirectFhirGenerator.cs:103
Property: fhir.datatype.supplyrequest.ReasonCode 0..*                                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.supplyrequest.ReasonReference 0..*                                                                                  // DirectFhirGenerator.cs:103
Property: fhir.datatype.supplyrequest.DeliverFrom 0..1                                                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.supplyrequest.DeliverTo 0..1                                                                                        // DirectFhirGenerator.cs:103
