Grammar: DataElement 6.0
Namespace: fhir.datatype.valueset.expansion.contains
Description: "Fhir ValueSet.expansion.contains definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ContainsGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of ValueSet.expansion.contains"                                                                              // ConvertFhirClass.cs:127
Property: fhir.datatype.valueset.expansion.contains.System 0..1                                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.valueset.expansion.contains.Abstract 0..1                                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.valueset.expansion.contains.Inactive 0..1                                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.valueset.expansion.contains.Version 0..1                                                                            // ConvertFhirClass.cs:265
Property: fhir.datatype.valueset.expansion.contains.Code 0..1                                                                               // ConvertFhirClass.cs:265
Property: fhir.datatype.valueset.expansion.contains.Display 0..1                                                                            // ConvertFhirClass.cs:265
Property: fhir.datatype.valueset.expansion.contains.Designation 0..*                                                                        // ConvertFhirClass.cs:265
Property: fhir.datatype.valueset.expansion.contains.Contains 0..*                                                                           // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ValueSet.expansion.contains.system
Element: System                                                                                                                             // ConvertFhirClass.cs:253
Value: uri                                                                                                                                  // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ValueSet.expansion.contains.abstract
Element: Abstract                                                                                                                           // ConvertFhirClass.cs:253
Value: boolean                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ValueSet.expansion.contains.inactive
Element: Inactive                                                                                                                           // ConvertFhirClass.cs:253
Value: boolean                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ValueSet.expansion.contains.version
Element: Version                                                                                                                            // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ValueSet.expansion.contains.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ValueSet.expansion.contains.display
Element: Display                                                                                                                            // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ValueSet.expansion.contains.designation
Element: Designation                                                                                                                        // ConvertFhirClass.cs:253
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ValueSet.expansion.contains.contains
Element: Contains                                                                                                                           // ConvertFhirClass.cs:253
