Grammar: DataElement 6.0
Namespace: fhir.datatype.device.version
Description: "Fhir Device.version definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: VersionGroup                                                                                                                         // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of Device.version"                                                                                           // ConvertFhirClass.cs:127
Property: fhir.datatype.device.version.Type 0..1                                                                                            // ConvertFhirClass.cs:265
Property: fhir.datatype.device.version.Component 0..1                                                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.device.version.ValueZ 1..1                                                                                          // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Device.version.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Device.version.component
Element: Component                                                                                                                          // ConvertFhirClass.cs:253
Value: fhir.datatype.identifier.Identifier                                                                                                  // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Device.version.value
Element: ValueZ                                                                                                                             // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
