Grammar: DataElement 6.0
Namespace: fhir.datatype.coverage.costtobeneficiary.exception
Description: "Fhir Coverage.costToBeneficiary.exception definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ExceptionGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of Coverage.costToBeneficiary.exception"                                                                     // ConvertFhirClass.cs:127
Property: fhir.datatype.coverage.costtobeneficiary.exception.Type 1..1                                                                      // ConvertFhirClass.cs:265
Property: fhir.datatype.coverage.costtobeneficiary.exception.Period 0..1                                                                    // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Coverage.costToBeneficiary.exception.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Coverage.costToBeneficiary.exception.period
Element: Period                                                                                                                             // ConvertFhirClass.cs:253
Value: fhir.datatype.period.Period                                                                                                          // ConvertFhirClass.cs:259
