Grammar: DataElement 6.0
Namespace: fhir.datatype.visionprescription.lensspecification.prism
Description: "Fhir VisionPrescription.lensSpecification.prism definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: PrismGroup                                                                                                                           // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of VisionPrescription.lensSpecification.prism"                                                               // ConvertFhirClass.cs:127
Property: fhir.datatype.visionprescription.lensspecification.prism.Amount 1..1                                                              // ConvertFhirClass.cs:265
Property: fhir.datatype.visionprescription.lensspecification.prism.Base 1..1                                                                // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of VisionPrescription.lensSpecification.prism.amount
Element: Amount                                                                                                                             // ConvertFhirClass.cs:253
Value: decimal                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of VisionPrescription.lensSpecification.prism.base
Element: Base                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
