Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/Claim
Element: Claim                                                                                                                              // DirectFhirGenerator.cs:226
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:227
Description: "A provider issued list of professional services and products which have been provided, or are to be provided, to a patient which is sent to an insurer for reimbursement."// DirectFhirGenerator.cs:228
Property: Identifier 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: Status 1..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Type 1..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: SubType 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Use 1..1                                                                                                                          // DirectFhirGenerator.cs:95
Property: Patient 1..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: BillablePeriod 0..1                                                                                                               // DirectFhirGenerator.cs:95
Property: Created 1..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Enterer 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Insurer 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Provider 1..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Priority 1..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: FundsReserve 0..1                                                                                                                 // DirectFhirGenerator.cs:95
Property: Related 0..*                                                                                                                      // DirectFhirGenerator.cs:95
Property: Prescription 0..1                                                                                                                 // DirectFhirGenerator.cs:95
Property: OriginalPrescription 0..1                                                                                                         // DirectFhirGenerator.cs:95
Property: Payee 0..1                                                                                                                        // DirectFhirGenerator.cs:95
Property: Referral 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Facility 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: CareTeam 0..*                                                                                                                     // DirectFhirGenerator.cs:95
Property: SupportingInfo 0..*                                                                                                               // DirectFhirGenerator.cs:95
Property: Diagnosis 0..*                                                                                                                    // DirectFhirGenerator.cs:95
Property: Procedure 0..*                                                                                                                    // DirectFhirGenerator.cs:95
Property: Insurance 1..*                                                                                                                    // DirectFhirGenerator.cs:95
Property: Accident 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Item 0..*                                                                                                                         // DirectFhirGenerator.cs:95
Property: Total 0..1                                                                                                                        // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Claim.status
Entry: Status                                                                                                                               // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Claim.type
Entry: Type                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Claim.subType
Entry: SubType                                                                                                                              // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Claim.use
Entry: Use                                                                                                                                  // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Claim.patient
Entry: Patient                                                                                                                              // DirectFhirGenerator.cs:163
Value: Patient or Reference                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Claim.billablePeriod
