Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/RelatedPerson
Element: RelatedPerson                                                                                                                      // DirectFhirGenerator.cs:226
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:227
Description: "Information about a person that is involved in the care for a patient, but who is not the target of healthcare, nor has a formal responsibility in the care process."// DirectFhirGenerator.cs:228
Property: Identifier 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: Active 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Patient 1..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Relationship 0..*                                                                                                                 // DirectFhirGenerator.cs:95
Property: Name 0..*                                                                                                                         // DirectFhirGenerator.cs:95
Property: Telecom 0..*                                                                                                                      // DirectFhirGenerator.cs:95
Property: Gender 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: BirthDate 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: Address 0..*                                                                                                                      // DirectFhirGenerator.cs:95
Property: Photo 0..*                                                                                                                        // DirectFhirGenerator.cs:95
Property: Period 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Communication 0..*                                                                                                                // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of RelatedPerson.active
Entry: Active                                                                                                                               // DirectFhirGenerator.cs:163
Value: boolean                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of RelatedPerson.patient
Entry: Patient                                                                                                                              // DirectFhirGenerator.cs:163
Value: Patient or Reference                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of RelatedPerson.relationship
Entry: Relationship                                                                                                                         // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of RelatedPerson.name
Entry: Name                                                                                                                                 // DirectFhirGenerator.cs:163
Value: HumanName                                                                                                                            // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of RelatedPerson.telecom
Entry: Telecom                                                                                                                              // DirectFhirGenerator.cs:163
Value: ContactPoint                                                                                                                         // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of RelatedPerson.gender
Entry: Gender                                                                                                                               // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of RelatedPerson.birthDate
Entry: BirthDate                                                                                                                            // DirectFhirGenerator.cs:163
Value: date                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of RelatedPerson.address
Entry: Address                                                                                                                              // DirectFhirGenerator.cs:163
Value: Address                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of RelatedPerson.photo
Entry: Photo                                                                                                                                // DirectFhirGenerator.cs:163
Value: Attachment                                                                                                                           // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of RelatedPerson.period
Entry: Period                                                                                                                               // DirectFhirGenerator.cs:163
Value: Period                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element RelatedPerson.communication
Group: Communication                                                                                                                        // DirectFhirGenerator.cs:111
Property: Language 1..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Preferred 0..1                                                                                                                    // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of RelatedPerson.communication.language
Entry: Language                                                                                                                             // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of RelatedPerson.communication.preferred
Entry: Preferred                                                                                                                            // DirectFhirGenerator.cs:163
Value: boolean                                                                                                                              // DirectFhirGenerator.cs:169
