Grammar: DataElement 6.0
Namespace: fhir.datatype.medicinalproduct.manufacturingbusinessoperation
Description: "Fhir MedicinalProduct.manufacturingBusinessOperation definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ManufacturingBusinessOperationGroup                                                                                                  // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of MedicinalProduct.manufacturingBusinessOperation"                                                          // ConvertFhirClass.cs:127
Property: fhir.datatype.medicinalproduct.manufacturingbusinessoperation.OperationType 0..1                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.medicinalproduct.manufacturingbusinessoperation.AuthorisationReferenceNumber 0..1                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.medicinalproduct.manufacturingbusinessoperation.EffectiveDate 0..1                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.medicinalproduct.manufacturingbusinessoperation.ConfidentialityIndicator 0..1                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.medicinalproduct.manufacturingbusinessoperation.Manufacturer 0..*                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.medicinalproduct.manufacturingbusinessoperation.Regulator 0..1                                                      // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicinalProduct.manufacturingBusinessOperation.operationType
Element: OperationType                                                                                                                      // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicinalProduct.manufacturingBusinessOperation.authorisationReferenceNumber
Element: AuthorisationReferenceNumber                                                                                                       // ConvertFhirClass.cs:253
Value: fhir.datatype.identifier.Identifier                                                                                                  // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicinalProduct.manufacturingBusinessOperation.effectiveDate
Element: EffectiveDate                                                                                                                      // ConvertFhirClass.cs:253
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicinalProduct.manufacturingBusinessOperation.confidentialityIndicator
Element: ConfidentialityIndicator                                                                                                           // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicinalProduct.manufacturingBusinessOperation.manufacturer
Element: Manufacturer                                                                                                                       // ConvertFhirClass.cs:253
Value: fhir.datatype.organization.Organization                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicinalProduct.manufacturingBusinessOperation.regulator
Element: Regulator                                                                                                                          // ConvertFhirClass.cs:253
Value: fhir.datatype.organization.Organization                                                                                              // ConvertFhirClass.cs:259
