Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/Timing
Group: Timing                                                                                                                               // DirectFhirGenerator.cs:226
Parent: BackboneElement                                                                                                                     // DirectFhirGenerator.cs:227
Description: "Base StructureDefinition for Timing Type: Specifies an event that may occur multiple times. Timing schedules are used to record when things are planned, expected or requested to occur. The most common usage is in dosage instructions for medications. They are also used when planning care of various kinds, and may be used for reporting the schedule to which past regular activities were carried out."// DirectFhirGenerator.cs:228
Property: Event 0..*                                                                                                                        // DirectFhirGenerator.cs:95
Property: Repeat 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: BoundsX 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Count 0..1                                                                                                                        // DirectFhirGenerator.cs:95
Property: CountMax 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Duration 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: DurationMax 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: DurationUnit 0..1                                                                                                                 // DirectFhirGenerator.cs:95
Property: Frequency 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: FrequencyMax 0..1                                                                                                                 // DirectFhirGenerator.cs:95
Property: Period 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: PeriodMax 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: PeriodUnit 0..1                                                                                                                   // DirectFhirGenerator.cs:95
Property: DayOfWeek 0..*                                                                                                                    // DirectFhirGenerator.cs:95
Property: TimeOfDay 0..*                                                                                                                    // DirectFhirGenerator.cs:95
Property: When 0..*                                                                                                                         // DirectFhirGenerator.cs:95
Property: Offset 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Code 0..1                                                                                                                         // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Timing.event
Entry: Event                                                                                                                                // DirectFhirGenerator.cs:163
Value: dateTime                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Timing.repeat
Entry: Repeat                                                                                                                               // DirectFhirGenerator.cs:163
Value: Element                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Timing.repeat.bounds[x]
Entry: BoundsX                                                                                                                              // DirectFhirGenerator.cs:163
Value: DurationRangePeriod                                                                                                                  // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Timing.repeat.count
Entry: Count                                                                                                                                // DirectFhirGenerator.cs:163
Value: positiveInt                                                                                                                          // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Timing.repeat.countMax
Entry: CountMax                                                                                                                             // DirectFhirGenerator.cs:163
Value: positiveInt                                                                                                                          // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Timing.repeat.duration
Entry: Duration                                                                                                                             // DirectFhirGenerator.cs:163
Value: decimal                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Timing.repeat.durationMax
Entry: DurationMax                                                                                                                          // DirectFhirGenerator.cs:163
Value: decimal                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Timing.repeat.durationUnit
Entry: DurationUnit                                                                                                                         // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Timing.repeat.frequency
Entry: Frequency                                                                                                                            // DirectFhirGenerator.cs:163
Value: positiveInt                                                                                                                          // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Timing.repeat.frequencyMax
Entry: FrequencyMax                                                                                                                         // DirectFhirGenerator.cs:163
Value: positiveInt                                                                                                                          // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Timing.repeat.period
Entry: Period                                                                                                                               // DirectFhirGenerator.cs:163
Value: decimal                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Timing.repeat.periodMax
Entry: PeriodMax                                                                                                                            // DirectFhirGenerator.cs:163
Value: decimal                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Timing.repeat.periodUnit
Entry: PeriodUnit                                                                                                                           // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Timing.repeat.dayOfWeek
Entry: DayOfWeek                                                                                                                            // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Timing.repeat.timeOfDay
Entry: TimeOfDay                                                                                                                            // DirectFhirGenerator.cs:163
Value: time                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Timing.repeat.when
Entry: When                                                                                                                                 // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Timing.repeat.offset
Entry: Offset                                                                                                                               // DirectFhirGenerator.cs:163
Value: unsignedInt                                                                                                                          // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Timing.code
Entry: Code                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
