Grammar: DataElement 6.0
Namespace: fhir.datatype.insuranceplan.coverage.benefit.limit
Description: "Fhir InsurancePlan.coverage.benefit.limit definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: LimitGroup                                                                                                                           // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of InsurancePlan.coverage.benefit.limit"                                                                     // ConvertFhirClass.cs:127
Property: fhir.datatype.insuranceplan.coverage.benefit.limit.ValueZ 0..1                                                                    // ConvertFhirClass.cs:265
Property: fhir.datatype.insuranceplan.coverage.benefit.limit.Code 0..1                                                                      // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of InsurancePlan.coverage.benefit.limit.value
Element: ValueZ                                                                                                                             // ConvertFhirClass.cs:253
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of InsurancePlan.coverage.benefit.limit.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
