Grammar: DataElement 6.0
Namespace: fhir.datatype.claim.supportinginfo
Description: "Fhir Claim.supportingInfo definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: SupportingInfoGroup                                                                                                                  // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of Claim.supportingInfo"                                                                                     // ConvertFhirClass.cs:127
Property: fhir.datatype.claim.supportinginfo.Sequence 1..1                                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.claim.supportinginfo.Category 1..1                                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.claim.supportinginfo.Code 0..1                                                                                      // ConvertFhirClass.cs:265
Property: fhir.datatype.claim.supportinginfo.TimingX 0..1                                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.claim.supportinginfo.ValueX 0..1                                                                                    // ConvertFhirClass.cs:265
Property: fhir.datatype.claim.supportinginfo.Reason 0..1                                                                                    // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Claim.supportingInfo.sequence
Element: Sequence                                                                                                                           // ConvertFhirClass.cs:253
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Claim.supportingInfo.category
Element: Category                                                                                                                           // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Claim.supportingInfo.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Claim.supportingInfo.timing[x]
Element: TimingX                                                                                                                            // ConvertFhirClass.cs:253
Value: date or fhir.datatype.period.Period                                                                                                  // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Claim.supportingInfo.value[x]
Element: ValueX                                                                                                                             // ConvertFhirClass.cs:253
Value: boolean or string or fhir.datatype.quantity.Quantity or fhir.datatype.attachment.Attachment or fhir.datatype.resource.Resource       // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Claim.supportingInfo.reason
Element: Reason                                                                                                                             // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
