Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Fhir RiskAssessment definition. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:265
// http://hl7.org/fhir/StructureDefinition/RiskAssessment
Entry: RiskAssessment                                                                                                                       // DirectFhirGenerator.cs:267
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:268
Description: "An assessment of the likely outcome(s) for a patient or other subject as well as the likelihood of each outcome."             // DirectFhirGenerator.cs:269
Property: fhir.datatype.riskassessment.Identifier 0..*                                                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.riskassessment.BasedOn 0..1                                                                                         // DirectFhirGenerator.cs:103
Property: fhir.datatype.riskassessment.Parent 0..1                                                                                          // DirectFhirGenerator.cs:103
Property: fhir.datatype.riskassessment.Status 1..1                                                                                          // DirectFhirGenerator.cs:103
Property: fhir.datatype.riskassessment.Method 0..1                                                                                          // DirectFhirGenerator.cs:103
Property: fhir.datatype.riskassessment.Code 0..1                                                                                            // DirectFhirGenerator.cs:103
Property: fhir.datatype.riskassessment.Subject 1..1                                                                                         // DirectFhirGenerator.cs:103
Property: fhir.datatype.riskassessment.Encounter 0..1                                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.riskassessment.OccurrenceX 0..1                                                                                     // DirectFhirGenerator.cs:103
Property: fhir.datatype.riskassessment.Condition 0..1                                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.riskassessment.Performer 0..1                                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.riskassessment.ReasonCode 0..*                                                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.riskassessment.ReasonReference 0..*                                                                                 // DirectFhirGenerator.cs:103
Property: fhir.datatype.riskassessment.Basis 0..*                                                                                           // DirectFhirGenerator.cs:103
Property: fhir.datatype.riskassessment.Prediction 0..*                                                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.riskassessment.Mitigation 0..1                                                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.riskassessment.Note 0..*                                                                                            // DirectFhirGenerator.cs:103
