Grammar: DataElement 6.0
Namespace: fhir.datatype.coverageeligibilityrequest.supportinginfo
Description: "Fhir CoverageEligibilityRequest.supportingInfo definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: SupportingInfoGroup                                                                                                                  // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of CoverageEligibilityRequest.supportingInfo"                                                                // ConvertFhirClass.cs:127
Property: fhir.datatype.coverageeligibilityrequest.supportinginfo.Sequence 1..1                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.coverageeligibilityrequest.supportinginfo.Information 1..1                                                          // ConvertFhirClass.cs:265
Property: fhir.datatype.coverageeligibilityrequest.supportinginfo.AppliesToAll 0..1                                                         // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CoverageEligibilityRequest.supportingInfo.sequence
Element: Sequence                                                                                                                           // ConvertFhirClass.cs:253
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CoverageEligibilityRequest.supportingInfo.information
Element: Information                                                                                                                        // ConvertFhirClass.cs:253
Value: fhir.datatype.resource.Resource                                                                                                      // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CoverageEligibilityRequest.supportingInfo.appliesToAll
Element: AppliesToAll                                                                                                                       // ConvertFhirClass.cs:253
Value: boolean                                                                                                                              // ConvertFhirClass.cs:259
