Grammar: DataElement 6.0
Namespace: fhir.datatype.measure.group
Description: "Fhir Measure.group definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: GroupGroup                                                                                                                           // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of Measure.group"                                                                                            // ConvertFhirClass.cs:127
Property: fhir.datatype.measure.group.Code 0..1                                                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.measure.group.Description 0..1                                                                                      // ConvertFhirClass.cs:265
Property: fhir.datatype.measure.group.population.PopulationGroup 0..*                                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.measure.group.stratifier.StratifierGroup 0..*                                                                       // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Measure.group.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Measure.group.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
