Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Fhir SubstanceSpecification definition. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:265
// http://hl7.org/fhir/StructureDefinition/SubstanceSpecification
Entry: SubstanceSpecification                                                                                                               // DirectFhirGenerator.cs:267
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:268
Description: "The detailed description of a substance, typically at a level beyond what is used for prescribing."                           // DirectFhirGenerator.cs:269
Property: fhir.datatype.substancespecification.Identifier 0..1                                                                              // DirectFhirGenerator.cs:103
Property: fhir.datatype.substancespecification.Type 0..1                                                                                    // DirectFhirGenerator.cs:103
Property: fhir.datatype.substancespecification.Status 0..1                                                                                  // DirectFhirGenerator.cs:103
Property: fhir.datatype.substancespecification.Domain 0..1                                                                                  // DirectFhirGenerator.cs:103
Property: fhir.datatype.substancespecification.Description 0..1                                                                             // DirectFhirGenerator.cs:103
Property: fhir.datatype.substancespecification.Source 0..*                                                                                  // DirectFhirGenerator.cs:103
Property: fhir.datatype.substancespecification.Comment 0..1                                                                                 // DirectFhirGenerator.cs:103
Property: fhir.datatype.substancespecification.Moiety 0..*                                                                                  // DirectFhirGenerator.cs:103
Property: fhir.datatype.substancespecification.Property 0..*                                                                                // DirectFhirGenerator.cs:103
Property: fhir.datatype.substancespecification.ReferenceInformation 0..1                                                                    // DirectFhirGenerator.cs:103
Property: fhir.datatype.substancespecification.Structure 0..1                                                                               // DirectFhirGenerator.cs:103
Property: fhir.datatype.substancespecification.Code 0..*                                                                                    // DirectFhirGenerator.cs:103
Property: fhir.datatype.substancespecification.Name 0..*                                                                                    // DirectFhirGenerator.cs:103
Property: fhir.datatype.substancespecification.MolecularWeight 0..*                                                                         // DirectFhirGenerator.cs:103
Property: fhir.datatype.substancespecification.Relationship 0..*                                                                            // DirectFhirGenerator.cs:103
Property: fhir.datatype.substancespecification.NucleicAcid 0..1                                                                             // DirectFhirGenerator.cs:103
Property: fhir.datatype.substancespecification.Polymer 0..1                                                                                 // DirectFhirGenerator.cs:103
Property: fhir.datatype.substancespecification.Protein 0..1                                                                                 // DirectFhirGenerator.cs:103
Property: fhir.datatype.substancespecification.SourceMaterial 0..1                                                                          // DirectFhirGenerator.cs:103
