Grammar: DataElement 6.0
Namespace: fhir.datatype.molecularsequence.structurevariant.inner
Description: "Fhir MolecularSequence.structureVariant.inner definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: InnerGroup                                                                                                                           // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of MolecularSequence.structureVariant.inner"                                                                 // ConvertFhirClass.cs:127
Property: fhir.datatype.molecularsequence.structurevariant.inner.Start 0..1                                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.molecularsequence.structurevariant.inner.End 0..1                                                                   // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MolecularSequence.structureVariant.inner.start
Element: Start                                                                                                                              // ConvertFhirClass.cs:253
Value: integer                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MolecularSequence.structureVariant.inner.end
Element: End                                                                                                                                // ConvertFhirClass.cs:253
Value: integer                                                                                                                              // ConvertFhirClass.cs:259
