Grammar: DataElement 6.0
Namespace: fhir.datatype.contract.contentdefinition
Description: "Fhir Contract.contentDefinition definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ContentDefinitionGroup                                                                                                               // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of Contract.contentDefinition"                                                                               // ConvertFhirClass.cs:127
Property: fhir.datatype.contract.contentdefinition.Type 1..1                                                                                // ConvertFhirClass.cs:265
Property: fhir.datatype.contract.contentdefinition.SubType 0..1                                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.contract.contentdefinition.Publisher 0..1                                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.contract.contentdefinition.PublicationDate 0..1                                                                     // ConvertFhirClass.cs:265
Property: fhir.datatype.contract.contentdefinition.PublicationStatus 1..1                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.contract.contentdefinition.Copyright 0..1                                                                           // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Contract.contentDefinition.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Contract.contentDefinition.subType
Element: SubType                                                                                                                            // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Contract.contentDefinition.publisher
Element: Publisher                                                                                                                          // ConvertFhirClass.cs:253
Value: fhir.datatype.practitioner.Practitioner or fhir.datatype.practitionerrole.PractitionerRole or fhir.datatype.organization.Organization// ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Contract.contentDefinition.publicationDate
Element: PublicationDate                                                                                                                    // ConvertFhirClass.cs:253
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Contract.contentDefinition.publicationStatus
Element: PublicationStatus                                                                                                                  // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Contract.contentDefinition.copyright
Element: Copyright                                                                                                                          // ConvertFhirClass.cs:253
Value: markdown                                                                                                                             // ConvertFhirClass.cs:259
