Grammar: DataElement 6.0
Namespace: fhir.datatype.medication.batch
Description: "Fhir Medication.batch definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: BatchGroup                                                                                                                           // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of Medication.batch"                                                                                         // ConvertFhirClass.cs:127
Property: fhir.datatype.medication.batch.LotNumber 0..1                                                                                     // ConvertFhirClass.cs:265
Property: fhir.datatype.medication.batch.ExpirationDate 0..1                                                                                // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Medication.batch.lotNumber
Element: LotNumber                                                                                                                          // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Medication.batch.expirationDate
Element: ExpirationDate                                                                                                                     // ConvertFhirClass.cs:253
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:259
