Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Fhir DiagnosticReport definition. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:265
// http://hl7.org/fhir/StructureDefinition/DiagnosticReport
Entry: DiagnosticReport                                                                                                                     // DirectFhirGenerator.cs:267
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:268
Description: "The findings and interpretation of diagnostic  tests performed on patients, groups of patients, devices, and locations, and/or specimens derived from these. The report includes clinical context such as requesting and provider information, and some mix of atomic results, images, textual and coded interpretations, and formatted representation of diagnostic reports."// DirectFhirGenerator.cs:269
Property: fhir.datatype.diagnosticreport.Identifier 0..*                                                                                    // DirectFhirGenerator.cs:103
Property: fhir.datatype.diagnosticreport.BasedOn 0..*                                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.diagnosticreport.Status 1..1                                                                                        // DirectFhirGenerator.cs:103
Property: fhir.datatype.diagnosticreport.Category 0..*                                                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.diagnosticreport.Code 1..1                                                                                          // DirectFhirGenerator.cs:103
Property: fhir.datatype.diagnosticreport.Subject 0..1                                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.diagnosticreport.Encounter 0..1                                                                                     // DirectFhirGenerator.cs:103
Property: fhir.datatype.diagnosticreport.EffectiveX 0..1                                                                                    // DirectFhirGenerator.cs:103
Property: fhir.datatype.diagnosticreport.Issued 0..1                                                                                        // DirectFhirGenerator.cs:103
Property: fhir.datatype.diagnosticreport.Performer 0..*                                                                                     // DirectFhirGenerator.cs:103
Property: fhir.datatype.diagnosticreport.ResultsInterpreter 0..*                                                                            // DirectFhirGenerator.cs:103
Property: fhir.datatype.diagnosticreport.Specimen 0..*                                                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.diagnosticreport.Result 0..*                                                                                        // DirectFhirGenerator.cs:103
Property: fhir.datatype.diagnosticreport.ImagingStudy 0..*                                                                                  // DirectFhirGenerator.cs:103
Property: fhir.datatype.diagnosticreport.Media 0..*                                                                                         // DirectFhirGenerator.cs:103
Property: fhir.datatype.diagnosticreport.Conclusion 0..1                                                                                    // DirectFhirGenerator.cs:103
Property: fhir.datatype.diagnosticreport.ConclusionCode 0..*                                                                                // DirectFhirGenerator.cs:103
Property: fhir.datatype.diagnosticreport.PresentedForm 0..*                                                                                 // DirectFhirGenerator.cs:103
