Grammar: DataElement 6.0
Namespace: fhir.datatype.episodeofcare.diagnosis
Description: "Fhir EpisodeOfCare.diagnosis definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: DiagnosisGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of EpisodeOfCare.diagnosis"                                                                                  // ConvertFhirClass.cs:127
Property: fhir.datatype.episodeofcare.diagnosis.Condition 1..1                                                                              // ConvertFhirClass.cs:265
Property: fhir.datatype.episodeofcare.diagnosis.Role 0..1                                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.episodeofcare.diagnosis.Rank 0..1                                                                                   // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of EpisodeOfCare.diagnosis.condition
Element: Condition                                                                                                                          // ConvertFhirClass.cs:253
Value: fhir.datatype.condition.Condition                                                                                                    // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of EpisodeOfCare.diagnosis.role
Element: Role                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of EpisodeOfCare.diagnosis.rank
Element: Rank                                                                                                                               // ConvertFhirClass.cs:253
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:259
