Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Fhir DeviceMetric definition. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:265
// http://hl7.org/fhir/StructureDefinition/DeviceMetric
Entry: DeviceMetric                                                                                                                         // DirectFhirGenerator.cs:267
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:268
Description: "Describes a measurement, calculation or setting capability of a medical device."                                              // DirectFhirGenerator.cs:269
Property: fhir.datatype.devicemetric.Identifier 0..*                                                                                        // DirectFhirGenerator.cs:103
Property: fhir.datatype.devicemetric.Type 1..1                                                                                              // DirectFhirGenerator.cs:103
Property: fhir.datatype.devicemetric.Unit 0..1                                                                                              // DirectFhirGenerator.cs:103
Property: fhir.datatype.devicemetric.Source 0..1                                                                                            // DirectFhirGenerator.cs:103
Property: fhir.datatype.devicemetric.Parent 0..1                                                                                            // DirectFhirGenerator.cs:103
Property: fhir.datatype.devicemetric.OperationalStatus 0..1                                                                                 // DirectFhirGenerator.cs:103
Property: fhir.datatype.devicemetric.Color 0..1                                                                                             // DirectFhirGenerator.cs:103
Property: fhir.datatype.devicemetric.Category 1..1                                                                                          // DirectFhirGenerator.cs:103
Property: fhir.datatype.devicemetric.MeasurementPeriod 0..1                                                                                 // DirectFhirGenerator.cs:103
Property: fhir.datatype.devicemetric.Calibration 0..*                                                                                       // DirectFhirGenerator.cs:103
