Grammar: DataElement 6.0
Namespace: fhir.datatype.namingsystem.uniqueid
Description: "Fhir NamingSystem.uniqueId definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: UniqueIdGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of NamingSystem.uniqueId"                                                                                    // ConvertFhirClass.cs:127
Property: fhir.datatype.namingsystem.uniqueid.Type 1..1                                                                                     // ConvertFhirClass.cs:265
Property: fhir.datatype.namingsystem.uniqueid.ValueZ 1..1                                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.namingsystem.uniqueid.Preferred 0..1                                                                                // ConvertFhirClass.cs:265
Property: fhir.datatype.namingsystem.uniqueid.Comment 0..1                                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.namingsystem.uniqueid.Period 0..1                                                                                   // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of NamingSystem.uniqueId.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of NamingSystem.uniqueId.value
Element: ValueZ                                                                                                                             // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of NamingSystem.uniqueId.preferred
Element: Preferred                                                                                                                          // ConvertFhirClass.cs:253
Value: boolean                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of NamingSystem.uniqueId.comment
Element: Comment                                                                                                                            // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of NamingSystem.uniqueId.period
Element: Period                                                                                                                             // ConvertFhirClass.cs:253
Value: fhir.datatype.period.Period                                                                                                          // ConvertFhirClass.cs:259
