Grammar: DataElement 6.0
Namespace: fhir.datatype.medicinalproductpharmaceutical.routeofadministration.targetspecies.withdrawalperiod
Description: "Fhir MedicinalProductPharmaceutical.routeOfAdministration.targetSpecies.withdrawalPeriod definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: WithdrawalPeriodGroup                                                                                                                // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of MedicinalProductPharmaceutical.routeOfAdministration.targetSpecies.withdrawalPeriod"                      // ConvertFhirClass.cs:127
Property: fhir.datatype.medicinalproductpharmaceutical.routeofadministration.targetspecies.withdrawalperiod.Tissue 1..1                     // ConvertFhirClass.cs:265
Property: fhir.datatype.medicinalproductpharmaceutical.routeofadministration.targetspecies.withdrawalperiod.ValueZ 1..1                     // ConvertFhirClass.cs:265
Property: fhir.datatype.medicinalproductpharmaceutical.routeofadministration.targetspecies.withdrawalperiod.SupportingInformation 0..1      // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicinalProductPharmaceutical.routeOfAdministration.targetSpecies.withdrawalPeriod.tissue
Element: Tissue                                                                                                                             // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicinalProductPharmaceutical.routeOfAdministration.targetSpecies.withdrawalPeriod.value
Element: ValueZ                                                                                                                             // ConvertFhirClass.cs:253
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicinalProductPharmaceutical.routeOfAdministration.targetSpecies.withdrawalPeriod.supportingInformation
Element: SupportingInformation                                                                                                              // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
