Grammar: DataElement 6.0
Namespace: fhir.datatype.contract.term.action
Description: "Fhir Contract.term.action definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ActionGroup                                                                                                                          // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of Contract.term.action"                                                                                     // ConvertFhirClass.cs:127
Property: fhir.datatype.contract.term.action.DoNotPerform 0..1                                                                              // ConvertFhirClass.cs:265
Property: fhir.datatype.contract.term.action.Type 1..1                                                                                      // ConvertFhirClass.cs:265
Property: fhir.datatype.contract.term.action.subject.SubjectGroup 0..*                                                                      // ConvertFhirClass.cs:265
Property: fhir.datatype.contract.term.action.Intent 1..1                                                                                    // ConvertFhirClass.cs:265
Property: fhir.datatype.contract.term.action.LinkId 0..*                                                                                    // ConvertFhirClass.cs:265
Property: fhir.datatype.contract.term.action.Status 1..1                                                                                    // ConvertFhirClass.cs:265
Property: fhir.datatype.contract.term.action.Context 0..1                                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.contract.term.action.ContextLinkId 0..*                                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.contract.term.action.OccurrenceX 0..1                                                                               // ConvertFhirClass.cs:265
Property: fhir.datatype.contract.term.action.Requester 0..*                                                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.contract.term.action.RequesterLinkId 0..*                                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.contract.term.action.PerformerType 0..*                                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.contract.term.action.PerformerRole 0..1                                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.contract.term.action.Performer 0..1                                                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.contract.term.action.PerformerLinkId 0..*                                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.contract.term.action.ReasonCode 0..*                                                                                // ConvertFhirClass.cs:265
