Grammar: DataElement 6.0
Namespace: fhir.datatype.terminologycapabilities.expansion.parameter
Description: "Fhir TerminologyCapabilities.expansion.parameter definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ParameterGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of TerminologyCapabilities.expansion.parameter"                                                              // ConvertFhirClass.cs:127
Property: fhir.datatype.terminologycapabilities.expansion.parameter.Name 1..1                                                               // ConvertFhirClass.cs:265
Property: fhir.datatype.terminologycapabilities.expansion.parameter.Documentation 0..1                                                      // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TerminologyCapabilities.expansion.parameter.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TerminologyCapabilities.expansion.parameter.documentation
Element: Documentation                                                                                                                      // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
