Grammar: DataElement 6.0
Namespace: fhir.datatype.medicinalproductingredient.specifiedsubstance
Description: "Fhir MedicinalProductIngredient.specifiedSubstance definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: SpecifiedSubstanceGroup                                                                                                              // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of MedicinalProductIngredient.specifiedSubstance"                                                            // ConvertFhirClass.cs:127
Property: fhir.datatype.medicinalproductingredient.specifiedsubstance.Code 1..1                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.medicinalproductingredient.specifiedsubstance.Group 1..1                                                            // ConvertFhirClass.cs:265
Property: fhir.datatype.medicinalproductingredient.specifiedsubstance.Confidentiality 0..1                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.medicinalproductingredient.specifiedsubstance.strength.StrengthGroup 0..*                                           // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicinalProductIngredient.specifiedSubstance.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicinalProductIngredient.specifiedSubstance.group
Element: Group                                                                                                                              // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicinalProductIngredient.specifiedSubstance.confidentiality
Element: Confidentiality                                                                                                                    // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
