Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Fhir Dosage definition. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:265
// http://hl7.org/fhir/StructureDefinition/Dosage
Group: Dosage                                                                                                                               // DirectFhirGenerator.cs:267
Parent: BackboneElement                                                                                                                     // DirectFhirGenerator.cs:268
Description: "Base StructureDefinition for Dosage Type: Indicates how the medication is/was taken or should be taken by the patient."       // DirectFhirGenerator.cs:269
Property: fhir.datatype.dosage.Sequence 0..1                                                                                                // DirectFhirGenerator.cs:103
Property: fhir.datatype.dosage.Text 0..1                                                                                                    // DirectFhirGenerator.cs:103
Property: fhir.datatype.dosage.AdditionalInstruction 0..*                                                                                   // DirectFhirGenerator.cs:103
Property: fhir.datatype.dosage.PatientInstruction 0..1                                                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.dosage.Timing 0..1                                                                                                  // DirectFhirGenerator.cs:103
Property: fhir.datatype.dosage.AsNeededX 0..1                                                                                               // DirectFhirGenerator.cs:103
Property: fhir.datatype.dosage.Site 0..1                                                                                                    // DirectFhirGenerator.cs:103
Property: fhir.datatype.dosage.Route 0..1                                                                                                   // DirectFhirGenerator.cs:103
Property: fhir.datatype.dosage.Method 0..1                                                                                                  // DirectFhirGenerator.cs:103
Property: fhir.datatype.dosage.DoseAndRate 0..*                                                                                             // DirectFhirGenerator.cs:103
Property: fhir.datatype.dosage.Type 0..1                                                                                                    // DirectFhirGenerator.cs:103
Property: fhir.datatype.dosage.DoseX 0..1                                                                                                   // DirectFhirGenerator.cs:103
Property: fhir.datatype.dosage.RateX 0..1                                                                                                   // DirectFhirGenerator.cs:103
Property: fhir.datatype.dosage.MaxDosePerPeriod 0..1                                                                                        // DirectFhirGenerator.cs:103
Property: fhir.datatype.dosage.MaxDosePerAdministration 0..1                                                                                // DirectFhirGenerator.cs:103
Property: fhir.datatype.dosage.MaxDosePerLifetime 0..1                                                                                      // DirectFhirGenerator.cs:103
