Grammar: DataElement 6.0
Namespace: fhir.datatype.explanationofbenefit.additem
Description: "Fhir ExplanationOfBenefit.addItem definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: AddItemGroup                                                                                                                         // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of ExplanationOfBenefit.addItem"                                                                             // ConvertFhirClass.cs:127
Property: fhir.datatype.explanationofbenefit.additem.ItemSequence 0..*                                                                      // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.additem.DetailSequence 0..*                                                                    // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.additem.SubDetailSequence 0..*                                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.additem.Provider 0..*                                                                          // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.additem.ProductOrService 1..1                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.additem.Modifier 0..*                                                                          // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.additem.ProgramCode 0..*                                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.additem.ServicedX 0..1                                                                         // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.additem.LocationX 0..1                                                                         // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.additem.Quantity 0..1                                                                          // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.additem.UnitPrice 0..1                                                                         // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.additem.Factor 0..1                                                                            // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.additem.Net 0..1                                                                               // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.additem.BodySite 0..1                                                                          // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.additem.SubSite 0..*                                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.additem.NoteNumber 0..*                                                                        // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.additem.Adjudication 0..*                                                                      // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.additem.detail.DetailGroup 0..*                                                                // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.addItem.itemSequence
Element: ItemSequence                                                                                                                       // ConvertFhirClass.cs:253
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.addItem.detailSequence
Element: DetailSequence                                                                                                                     // ConvertFhirClass.cs:253
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.addItem.subDetailSequence
Element: SubDetailSequence                                                                                                                  // ConvertFhirClass.cs:253
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.addItem.provider
Element: Provider                                                                                                                           // ConvertFhirClass.cs:253
Value: fhir.datatype.practitioner.Practitioner or fhir.datatype.practitionerrole.PractitionerRole or fhir.datatype.organization.Organization// ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.addItem.productOrService
Element: ProductOrService                                                                                                                   // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.addItem.modifier
Element: Modifier                                                                                                                           // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.addItem.programCode
Element: ProgramCode                                                                                                                        // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.addItem.serviced[x]
Element: ServicedX                                                                                                                          // ConvertFhirClass.cs:253
Value: date or fhir.datatype.period.Period                                                                                                  // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.addItem.location[x]
Element: LocationX                                                                                                                          // ConvertFhirClass.cs:253
Value: concept or fhir.datatype.address.Address or fhir.datatype.location.Location                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.addItem.quantity
Element: Quantity                                                                                                                           // ConvertFhirClass.cs:253
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.addItem.unitPrice
Element: UnitPrice                                                                                                                          // ConvertFhirClass.cs:253
Value: fhir.datatype.money.Money                                                                                                            // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.addItem.factor
Element: Factor                                                                                                                             // ConvertFhirClass.cs:253
Value: decimal                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.addItem.net
Element: Net                                                                                                                                // ConvertFhirClass.cs:253
