Grammar: DataElement 6.0
Namespace: fhir.datatype.claim.procedure
Description: "Fhir Claim.procedure definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ProcedureGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of Claim.procedure"                                                                                          // ConvertFhirClass.cs:127
Property: fhir.datatype.claim.procedure.Sequence 1..1                                                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.claim.procedure.Type 0..*                                                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.claim.procedure.Date 0..1                                                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.claim.procedure.ProcedureX 1..1                                                                                     // ConvertFhirClass.cs:265
Property: fhir.datatype.claim.procedure.Udi 0..*                                                                                            // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Claim.procedure.sequence
Element: Sequence                                                                                                                           // ConvertFhirClass.cs:253
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Claim.procedure.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Claim.procedure.date
Element: Date                                                                                                                               // ConvertFhirClass.cs:253
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Claim.procedure.procedure[x]
Element: ProcedureX                                                                                                                         // ConvertFhirClass.cs:253
Value: concept or fhir.datatype.procedure.Procedure                                                                                         // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Claim.procedure.udi
Element: Udi                                                                                                                                // ConvertFhirClass.cs:253
Value: fhir.datatype.device.Device                                                                                                          // ConvertFhirClass.cs:259
