Grammar: DataElement 6.0
Namespace: fhir.datatype.claimresponse.item.detail.subdetail
Description: "Fhir ClaimResponse.item.detail.subDetail definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: SubDetailGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of ClaimResponse.item.detail.subDetail"                                                                      // ConvertFhirClass.cs:127
Property: fhir.datatype.claimresponse.item.detail.subdetail.SubDetailSequence 1..1                                                          // ConvertFhirClass.cs:265
Property: fhir.datatype.claimresponse.item.detail.subdetail.NoteNumber 0..*                                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.claimresponse.item.detail.subdetail.Adjudication 0..*                                                               // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ClaimResponse.item.detail.subDetail.subDetailSequence
Element: SubDetailSequence                                                                                                                  // ConvertFhirClass.cs:253
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ClaimResponse.item.detail.subDetail.noteNumber
Element: NoteNumber                                                                                                                         // ConvertFhirClass.cs:253
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ClaimResponse.item.detail.subDetail.adjudication
Element: Adjudication                                                                                                                       // ConvertFhirClass.cs:253
