Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Fhir AdverseEvent definition. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:265
// http://hl7.org/fhir/StructureDefinition/AdverseEvent
Entry: AdverseEvent                                                                                                                         // DirectFhirGenerator.cs:267
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:268
Description: "Actual or  potential/avoided event causing unintended physical injury resulting from or contributed to by medical care, a research study or other healthcare setting factors that requires additional monitoring, treatment, or hospitalization, or that results in death."// DirectFhirGenerator.cs:269
Property: fhir.datatype.adverseevent.Identifier 0..1                                                                                        // DirectFhirGenerator.cs:103
Property: fhir.datatype.adverseevent.Actuality 1..1                                                                                         // DirectFhirGenerator.cs:103
Property: fhir.datatype.adverseevent.Category 0..*                                                                                          // DirectFhirGenerator.cs:103
Property: fhir.datatype.adverseevent.Event 0..1                                                                                             // DirectFhirGenerator.cs:103
Property: fhir.datatype.adverseevent.Subject 1..1                                                                                           // DirectFhirGenerator.cs:103
Property: fhir.datatype.adverseevent.Encounter 0..1                                                                                         // DirectFhirGenerator.cs:103
Property: fhir.datatype.adverseevent.Date 0..1                                                                                              // DirectFhirGenerator.cs:103
Property: fhir.datatype.adverseevent.Detected 0..1                                                                                          // DirectFhirGenerator.cs:103
Property: fhir.datatype.adverseevent.RecordedDate 0..1                                                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.adverseevent.ResultingCondition 0..*                                                                                // DirectFhirGenerator.cs:103
Property: fhir.datatype.adverseevent.Location 0..1                                                                                          // DirectFhirGenerator.cs:103
Property: fhir.datatype.adverseevent.Seriousness 0..1                                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.adverseevent.Severity 0..1                                                                                          // DirectFhirGenerator.cs:103
Property: fhir.datatype.adverseevent.Outcome 0..1                                                                                           // DirectFhirGenerator.cs:103
Property: fhir.datatype.adverseevent.Recorder 0..1                                                                                          // DirectFhirGenerator.cs:103
Property: fhir.datatype.adverseevent.Contributor 0..*                                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.adverseevent.SuspectEntity 0..*                                                                                     // DirectFhirGenerator.cs:103
Property: fhir.datatype.adverseevent.SubjectMedicalHistory 0..*                                                                             // DirectFhirGenerator.cs:103
Property: fhir.datatype.adverseevent.ReferenceDocument 0..*                                                                                 // DirectFhirGenerator.cs:103
Property: fhir.datatype.adverseevent.Study 0..*                                                                                             // DirectFhirGenerator.cs:103
