Grammar: DataElement 6.0
Namespace: fhir.datatype.biologicallyderivedproduct.processing
Description: "Fhir BiologicallyDerivedProduct.processing definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ProcessingGroup                                                                                                                      // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of BiologicallyDerivedProduct.processing"                                                                    // ConvertFhirClass.cs:127
Property: fhir.datatype.biologicallyderivedproduct.processing.Description 0..1                                                              // ConvertFhirClass.cs:265
Property: fhir.datatype.biologicallyderivedproduct.processing.Procedure 0..1                                                                // ConvertFhirClass.cs:265
Property: fhir.datatype.biologicallyderivedproduct.processing.Additive 0..1                                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.biologicallyderivedproduct.processing.TimeX 0..1                                                                    // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of BiologicallyDerivedProduct.processing.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of BiologicallyDerivedProduct.processing.procedure
Element: Procedure                                                                                                                          // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of BiologicallyDerivedProduct.processing.additive
Element: Additive                                                                                                                           // ConvertFhirClass.cs:253
Value: fhir.datatype.substance.Substance                                                                                                    // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of BiologicallyDerivedProduct.processing.time[x]
Element: TimeX                                                                                                                              // ConvertFhirClass.cs:253
Value: dateTime or fhir.datatype.period.Period                                                                                              // ConvertFhirClass.cs:259
