Grammar: DataElement 6.0
Namespace: fhir.datatype.substancesourcematerial.organism.author
Description: "Fhir SubstanceSourceMaterial.organism.author definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: AuthorGroup                                                                                                                          // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of SubstanceSourceMaterial.organism.author"                                                                  // ConvertFhirClass.cs:127
Property: fhir.datatype.substancesourcematerial.organism.author.AuthorType 0..1                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.substancesourcematerial.organism.author.AuthorDescription 0..1                                                      // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceSourceMaterial.organism.author.authorType
Element: AuthorType                                                                                                                         // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceSourceMaterial.organism.author.authorDescription
Element: AuthorDescription                                                                                                                  // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
